行 16: 控件 WebBrowser1 的类 SHDocVwCtl.WebBrowser 不是一个已加载的控件类。
行 23: 属性名 ExtentX 在 WebBrowser1 中是无效的。
行 24: 属性名 ExtentY 在 WebBrowser1 中是无效的。
行 25: 属性名 ViewMode 在 WebBrowser1 中是无效的。
行 26: 属性名 Offline 在 WebBrowser1 中是无效的。
行 27: 属性名 Silent 在 WebBrowser1 中是无效的。
行 28: 属性名 RegisterAsBrowser 在 WebBrowser1 中是无效的。
行 29: 属性名 RegisterAsDropTarget 在 WebBrowser1 中是无效的。
行 30: 属性名 AutoArrange 在 WebBrowser1 中是无效的。
行 31: 属性名 NoClientEdge 在 WebBrowser1 中是无效的。
行 32: 属性名 AlignLeft 在 WebBrowser1 中是无效的。
行 33: 属性名 NoWebView 在 WebBrowser1 中是无效的。
行 34: 属性名 HideFileNames 在 WebBrowser1 中是无效的。
行 35: 属性名 SingleClick 在 WebBrowser1 中是无效的。
行 36: 属性名 SingleSelection 在 WebBrowser1 中是无效的。
行 37: 属性名 NoFolders 在 WebBrowser1 中是无效的。
行 38: 属性名 Transparent 在 WebBrowser1 中是无效的。
行 39: 属性名 ViewID 在 WebBrowser1 中是无效的。
行 40: 属性名 Location 在 WebBrowser1 中是无效的。
行 23: 属性名 ExtentX 在 WebBrowser1 中是无效的。
行 24: 属性名 ExtentY 在 WebBrowser1 中是无效的。
行 25: 属性名 ViewMode 在 WebBrowser1 中是无效的。
行 26: 属性名 Offline 在 WebBrowser1 中是无效的。
行 27: 属性名 Silent 在 WebBrowser1 中是无效的。
行 28: 属性名 RegisterAsBrowser 在 WebBrowser1 中是无效的。
行 29: 属性名 RegisterAsDropTarget 在 WebBrowser1 中是无效的。
行 30: 属性名 AutoArrange 在 WebBrowser1 中是无效的。
行 31: 属性名 NoClientEdge 在 WebBrowser1 中是无效的。
行 32: 属性名 AlignLeft 在 WebBrowser1 中是无效的。
行 33: 属性名 NoWebView 在 WebBrowser1 中是无效的。
行 34: 属性名 HideFileNames 在 WebBrowser1 中是无效的。
行 35: 属性名 SingleClick 在 WebBrowser1 中是无效的。
行 36: 属性名 SingleSelection 在 WebBrowser1 中是无效的。
行 37: 属性名 NoFolders 在 WebBrowser1 中是无效的。
行 38: 属性名 Transparent 在 WebBrowser1 中是无效的。
行 39: 属性名 ViewID 在 WebBrowser1 中是无效的。
行 40: 属性名 Location 在 WebBrowser1 中是无效的。
行 23: 属性名 ExtentX 在 WebBrowser1 中是无效的。
行 24: 属性名 ExtentY 在 WebBrowser1 中是无效的。
行 25: 属性名 ViewMode 在 WebBrowser1 中是无效的。
行 26: 属性名 Offline 在 WebBrowser1 中是无效的。
行 27: 属性名 Silent 在 WebBrowser1 中是无效的。
行 28: 属性名 RegisterAsBrowser 在 WebBrowser1 中是无效的。
行 29: 属性名 RegisterAsDropTarget 在 WebBrowser1 中是无效的。
行 30: 属性名 AutoArrange 在 WebBrowser1 中是无效的。
行 31: 属性名 NoClientEdge 在 WebBrowser1 中是无效的。
行 32: 属性名 AlignLeft 在 WebBrowser1 中是无效的。
行 33: 属性名 NoWebView 在 WebBrowser1 中是无效的。
行 34: 属性名 HideFileNames 在 WebBrowser1 中是无效的。
行 35: 属性名 SingleClick 在 WebBrowser1 中是无效的。
行 36: 属性名 SingleSelection 在 WebBrowser1 中是无效的。
行 37: 属性名 NoFolders 在 WebBrowser1 中是无效的。
行 38: 属性名 Transparent 在 WebBrowser1 中是无效的。
行 39: 属性名 ViewID 在 WebBrowser1 中是无效的。
行 40: 属性名 Location 在 WebBrowser1 中是无效的。
行 23: 属性名 ExtentX 在 WebBrowser1 中是无效的。
行 24: 属性名 ExtentY 在 WebBrowser1 中是无效的。
行 25: 属性名 ViewMode 在 WebBrowser1 中是无效的。
行 26: 属性名 Offline 在 WebBrowser1 中是无效的。
行 27: 属性名 Silent 在 WebBrowser1 中是无效的。
行 28: 属性名 RegisterAsBrowser 在 WebBrowser1 中是无效的。
行 29: 属性名 RegisterAsDropTarget 在 WebBrowser1 中是无效的。
行 30: 属性名 AutoArrange 在 WebBrowser1 中是无效的。
行 31: 属性名 NoClientEdge 在 WebBrowser1 中是无效的。
行 32: 属性名 AlignLeft 在 WebBrowser1 中是无效的。
行 33: 属性名 NoWebView 在 WebBrowser1 中是无效的。
行 34: 属性名 HideFileNames 在 WebBrowser1 中是无效的。
行 35: 属性名 SingleClick 在 WebBrowser1 中是无效的。
行 36: 属性名 SingleSelection 在 WebBrowser1 中是无效的。
行 37: 属性名 NoFolders 在 WebBrowser1 中是无效的。
行 38: 属性名 Transparent 在 WebBrowser1 中是无效的。
行 39: 属性名 ViewID 在 WebBrowser1 中是无效的。
行 40: 属性名 Location 在 WebBrowser1 中是无效的。
