行 57: 控件 WebBrowser1 的类 SHDocVwCtl.WebBrowser 不是一个已加载的控件类。
行 63: 属性名 ExtentX 在 WebBrowser1 中是无效的。
行 64: 属性名 ExtentY 在 WebBrowser1 中是无效的。
行 65: 属性名 ViewMode 在 WebBrowser1 中是无效的。
行 66: 属性名 Offline 在 WebBrowser1 中是无效的。
行 67: 属性名 Silent 在 WebBrowser1 中是无效的。
行 68: 属性名 RegisterAsBrowser 在 WebBrowser1 中是无效的。
行 69: 属性名 RegisterAsDropTarget 在 WebBrowser1 中是无效的。
行 70: 属性名 AutoArrange 在 WebBrowser1 中是无效的。
行 71: 属性名 NoClientEdge 在 WebBrowser1 中是无效的。
行 72: 属性名 AlignLeft 在 WebBrowser1 中是无效的。
行 73: 属性名 NoWebView 在 WebBrowser1 中是无效的。
行 74: 属性名 HideFileNames 在 WebBrowser1 中是无效的。
行 75: 属性名 SingleClick 在 WebBrowser1 中是无效的。
行 76: 属性名 SingleSelection 在 WebBrowser1 中是无效的。
行 77: 属性名 NoFolders 在 WebBrowser1 中是无效的。
行 78: 属性名 Transparent 在 WebBrowser1 中是无效的。
行 79: 属性名 ViewID 在 WebBrowser1 中是无效的。
行 80: 属性名 Location 在 WebBrowser1 中是无效的。
行 63: 属性名 ExtentX 在 WebBrowser1 中是无效的。
行 64: 属性名 ExtentY 在 WebBrowser1 中是无效的。
行 65: 属性名 ViewMode 在 WebBrowser1 中是无效的。
行 66: 属性名 Offline 在 WebBrowser1 中是无效的。
行 67: 属性名 Silent 在 WebBrowser1 中是无效的。
行 68: 属性名 RegisterAsBrowser 在 WebBrowser1 中是无效的。
行 69: 属性名 RegisterAsDropTarget 在 WebBrowser1 中是无效的。
行 70: 属性名 AutoArrange 在 WebBrowser1 中是无效的。
行 71: 属性名 NoClientEdge 在 WebBrowser1 中是无效的。
行 72: 属性名 AlignLeft 在 WebBrowser1 中是无效的。
行 73: 属性名 NoWebView 在 WebBrowser1 中是无效的。
行 74: 属性名 HideFileNames 在 WebBrowser1 中是无效的。
行 75: 属性名 SingleClick 在 WebBrowser1 中是无效的。
行 76: 属性名 SingleSelection 在 WebBrowser1 中是无效的。
行 77: 属性名 NoFolders 在 WebBrowser1 中是无效的。
行 78: 属性名 Transparent 在 WebBrowser1 中是无效的。
行 79: 属性名 ViewID 在 WebBrowser1 中是无效的。
行 80: 属性名 Location 在 WebBrowser1 中是无效的。
行 63: 属性名 ExtentX 在 WebBrowser1 中是无效的。
行 64: 属性名 ExtentY 在 WebBrowser1 中是无效的。
行 65: 属性名 ViewMode 在 WebBrowser1 中是无效的。
行 66: 属性名 Offline 在 WebBrowser1 中是无效的。
行 67: 属性名 Silent 在 WebBrowser1 中是无效的。
行 68: 属性名 RegisterAsBrowser 在 WebBrowser1 中是无效的。
行 69: 属性名 RegisterAsDropTarget 在 WebBrowser1 中是无效的。
行 70: 属性名 AutoArrange 在 WebBrowser1 中是无效的。
行 71: 属性名 NoClientEdge 在 WebBrowser1 中是无效的。
行 72: 属性名 AlignLeft 在 WebBrowser1 中是无效的。
行 73: 属性名 NoWebView 在 WebBrowser1 中是无效的。
行 74: 属性名 HideFileNames 在 WebBrowser1 中是无效的。
行 75: 属性名 SingleClick 在 WebBrowser1 中是无效的。
行 76: 属性名 SingleSelection 在 WebBrowser1 中是无效的。
行 77: 属性名 NoFolders 在 WebBrowser1 中是无效的。
行 78: 属性名 Transparent 在 WebBrowser1 中是无效的。
行 79: 属性名 ViewID 在 WebBrowser1 中是无效的。
行 80: 属性名 Location 在 WebBrowser1 中是无效的。
